no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  oblivious
queue_type 10
Setting queuesize to 100 packets 
no of paths 2000
cwnd 1
endtime(us) 100
logging total switch queues
logtime 100 us
random seed 0
Logtime set to endtime
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
5716.56 DCTCP start Uec_0_16 cwnd 421548 with params skip 0 acked bytes 16500
5717.88 DCTCP start Uec_0_16 cwnd 421606 with params skip 0 acked bytes 16500
5719.2 DCTCP start Uec_0_16 cwnd 421664 with params skip 0 acked bytes 16500
5720.52 DCTCP start Uec_0_16 cwnd 421722 with params skip 0 acked bytes 16500
5721.84 DCTCP start Uec_0_16 cwnd 421780 with params skip 0 acked bytes 16500
5723.16 DCTCP start Uec_0_16 cwnd 421838 with params skip 0 acked bytes 16500
5724.48 DCTCP start Uec_0_16 cwnd 421896 with params skip 0 acked bytes 16500
5725.8 DCTCP start Uec_0_16 cwnd 421954 with params skip 0 acked bytes 16500
5727.12 DCTCP start Uec_0_16 cwnd 422012 with params skip 0 acked bytes 16500
5728.44 DCTCP start Uec_0_16 cwnd 422070 with params skip 0 acked bytes 16500
5729.76 DCTCP start Uec_0_16 cwnd 422128 with params skip 0 acked bytes 16500
5731.08 DCTCP start Uec_0_16 cwnd 422186 with params skip 0 acked bytes 16500
5732.4 DCTCP start Uec_0_16 cwnd 422244 with params skip 0 acked bytes 16500
5733.72 DCTCP start Uec_0_16 cwnd 422302 with params skip 0 acked bytes 16500
5735.04 DCTCP start Uec_0_16 cwnd 422360 with params skip 0 acked bytes 16500
5736.36 DCTCP start Uec_0_16 cwnd 422418 with params skip 0 acked bytes 16500
5737.68 DCTCP start Uec_0_16 cwnd 422476 with params skip 0 acked bytes 16500
5739 DCTCP start Uec_0_16 cwnd 422534 with params skip 0 acked bytes 16500
5740.32 DCTCP start Uec_0_16 cwnd 422592 with params skip 0 acked bytes 16500
5741.64 DCTCP start Uec_0_16 cwnd 422650 with params skip 0 acked bytes 16500
5742.96 DCTCP start Uec_0_16 cwnd 422708 with params skip 0 acked bytes 16500
5744.28 DCTCP start Uec_0_16 cwnd 422766 with params skip 0 acked bytes 16500
5745.6 DCTCP start Uec_0_16 cwnd 422824 with params skip 0 acked bytes 16500
5746.92 DCTCP start Uec_0_16 cwnd 422882 with params skip 0 acked bytes 16500
5748.24 DCTCP start Uec_0_16 cwnd 422940 with params skip 0 acked bytes 16500
5749.56 DCTCP start Uec_0_16 cwnd 422998 with params skip 0 acked bytes 16500
5750.88 DCTCP start Uec_0_16 cwnd 423056 with params skip 0 acked bytes 16500
5752.2 DCTCP start Uec_0_16 cwnd 423114 with params skip 0 acked bytes 16500
5753.52 DCTCP start Uec_0_16 cwnd 423172 with params skip 0 acked bytes 16500
5754.84 DCTCP start Uec_0_16 cwnd 423230 with params skip 0 acked bytes 16500
5756.16 DCTCP start Uec_0_16 cwnd 423288 with params skip 0 acked bytes 16500
5757.48 DCTCP start Uec_0_16 cwnd 423346 with params skip 0 acked bytes 16500
5758.8 DCTCP start Uec_0_16 cwnd 423404 with params skip 0 acked bytes 16500
5760.12 DCTCP start Uec_0_16 cwnd 423462 with params skip 0 acked bytes 16500
5761.44 DCTCP start Uec_0_16 cwnd 423520 with params skip 0 acked bytes 16500
5762.76 DCTCP start Uec_0_16 cwnd 423578 with params skip 0 acked bytes 16500
5764.08 DCTCP start Uec_0_16 cwnd 423636 with params skip 0 acked bytes 16500
5765.4 DCTCP start Uec_0_16 cwnd 423694 with params skip 0 acked bytes 16500
5766.72 DCTCP start Uec_0_16 cwnd 423752 with params skip 0 acked bytes 16500
5768.04 DCTCP start Uec_0_16 cwnd 423810 with params skip 0 acked bytes 16500
5769.36 DCTCP start Uec_0_16 cwnd 423868 with params skip 0 acked bytes 16500
5770.68 DCTCP start Uec_0_16 cwnd 423926 with params skip 0 acked bytes 16500
5772 DCTCP start Uec_0_16 cwnd 423984 with params skip 0 acked bytes 16500
5773.32 DCTCP start Uec_0_16 cwnd 424042 with params skip 0 acked bytes 16500
5774.64 DCTCP start Uec_0_16 cwnd 424100 with params skip 0 acked bytes 16500
5775.96 DCTCP start Uec_0_16 cwnd 424158 with params skip 0 acked bytes 16500
5777.28 DCTCP start Uec_0_16 cwnd 424216 with params skip 0 acked bytes 16500
5778.6 DCTCP start Uec_0_16 cwnd 424274 with params skip 0 acked bytes 16500
5779.92 DCTCP start Uec_0_16 cwnd 424332 with params skip 0 acked bytes 16500
5781.24 DCTCP start Uec_0_16 cwnd 424390 with params skip 0 acked bytes 16500
5782.56 DCTCP start Uec_0_16 cwnd 424448 with params skip 0 acked bytes 16500
5783.88 DCTCP start Uec_0_16 cwnd 424506 with params skip 0 acked bytes 16500
5785.2 DCTCP start Uec_0_16 cwnd 424564 with params skip 0 acked bytes 16500
5786.52 DCTCP start Uec_0_16 cwnd 424622 with params skip 0 acked bytes 16500
5787.84 DCTCP start Uec_0_16 cwnd 424680 with params skip 0 acked bytes 16500
5789.16 DCTCP start Uec_0_16 cwnd 424738 with params skip 0 acked bytes 16500
5790.48 DCTCP start Uec_0_16 cwnd 424796 with params skip 0 acked bytes 16500
5791.8 DCTCP start Uec_0_16 cwnd 424854 with params skip 0 acked bytes 16500
5793.12 DCTCP start Uec_0_16 cwnd 424912 with params skip 0 acked bytes 16500
5794.44 DCTCP start Uec_0_16 cwnd 424970 with params skip 0 acked bytes 16500
5795.76 DCTCP start Uec_0_16 cwnd 425028 with params skip 0 acked bytes 16500
5797.08 DCTCP start Uec_0_16 cwnd 425086 with params skip 0 acked bytes 16500
5798.4 DCTCP start Uec_0_16 cwnd 425144 with params skip 0 acked bytes 16500
5799.72 DCTCP start Uec_0_16 cwnd 425202 with params skip 0 acked bytes 16500
5801.04 DCTCP start Uec_0_16 cwnd 425260 with params skip 0 acked bytes 16500
5802.36 DCTCP start Uec_0_16 cwnd 425318 with params skip 0 acked bytes 16500
5803.68 DCTCP start Uec_0_16 cwnd 425376 with params skip 0 acked bytes 16500
5805 DCTCP start Uec_0_16 cwnd 425434 with params skip 0 acked bytes 16500
5806.32 DCTCP start Uec_0_16 cwnd 425492 with params skip 0 acked bytes 16500
5807.64 DCTCP start Uec_0_16 cwnd 425550 with params skip 0 acked bytes 16500
5808.96 DCTCP start Uec_0_16 cwnd 425608 with params skip 0 acked bytes 16500
5810.28 DCTCP start Uec_0_16 cwnd 425666 with params skip 0 acked bytes 16500
5811.6 DCTCP start Uec_0_16 cwnd 425724 with params skip 0 acked bytes 16500
5812.92 DCTCP start Uec_0_16 cwnd 425782 with params skip 0 acked bytes 16500
5814.24 DCTCP start Uec_0_16 cwnd 425840 with params skip 0 acked bytes 16500
5815.56 DCTCP start Uec_0_16 cwnd 425898 with params skip 0 acked bytes 16500
5816.88 DCTCP start Uec_0_16 cwnd 425956 with params skip 0 acked bytes 16500
5818.2 DCTCP start Uec_0_16 cwnd 426014 with params skip 0 acked bytes 16500
5819.52 DCTCP start Uec_0_16 cwnd 426072 with params skip 0 acked bytes 16500
5820.84 DCTCP start Uec_0_16 cwnd 426130 with params skip 0 acked bytes 16500
5822.16 DCTCP start Uec_0_16 cwnd 426188 with params skip 0 acked bytes 16500
5823.48 DCTCP start Uec_0_16 cwnd 426246 with params skip 0 acked bytes 16500
5824.8 DCTCP start Uec_0_16 cwnd 426304 with params skip 0 acked bytes 16500
5826.12 DCTCP start Uec_0_16 cwnd 426362 with params skip 0 acked bytes 16500
5827.44 DCTCP start Uec_0_16 cwnd 426420 with params skip 0 acked bytes 16500
5828.76 DCTCP start Uec_0_16 cwnd 426478 with params skip 0 acked bytes 16500
5830.08 DCTCP start Uec_0_16 cwnd 426536 with params skip 0 acked bytes 16500
5831.4 DCTCP start Uec_0_16 cwnd 426594 with params skip 0 acked bytes 16500
5832.72 DCTCP start Uec_0_16 cwnd 426652 with params skip 0 acked bytes 16500
5834.04 DCTCP start Uec_0_16 cwnd 426710 with params skip 0 acked bytes 16500
5835.36 DCTCP start Uec_0_16 cwnd 426768 with params skip 0 acked bytes 16500
5836.68 DCTCP start Uec_0_16 cwnd 426825 with params skip 0 acked bytes 16500
5838 DCTCP start Uec_0_16 cwnd 426882 with params skip 0 acked bytes 16500
5839.32 DCTCP start Uec_0_16 cwnd 426939 with params skip 0 acked bytes 16500
5840.64 DCTCP start Uec_0_16 cwnd 426996 with params skip 0 acked bytes 16500
5841.96 DCTCP start Uec_0_16 cwnd 427053 with params skip 0 acked bytes 16500
5843.28 DCTCP start Uec_0_16 cwnd 427110 with params skip 0 acked bytes 16500
5844.6 DCTCP start Uec_0_16 cwnd 427167 with params skip 0 acked bytes 16500
5845.92 DCTCP start Uec_0_16 cwnd 427224 with params skip 0 acked bytes 16500
5847.24 DCTCP start Uec_0_16 cwnd 427281 with params skip 0 acked bytes 16500
5848.56 DCTCP start Uec_0_16 cwnd 427338 with params skip 0 acked bytes 16500
5849.88 DCTCP start Uec_0_16 cwnd 427395 with params skip 0 acked bytes 16500
5851.2 DCTCP start Uec_0_16 cwnd 427452 with params skip 0 acked bytes 16500
5852.52 DCTCP start Uec_0_16 cwnd 427509 with params skip 0 acked bytes 16500
5853.84 DCTCP start Uec_0_16 cwnd 427566 with params skip 0 acked bytes 16500
5855.16 DCTCP start Uec_0_16 cwnd 427623 with params skip 0 acked bytes 16500
5856.48 DCTCP start Uec_0_16 cwnd 427680 with params skip 0 acked bytes 16500
5857.8 DCTCP start Uec_0_16 cwnd 427737 with params skip 0 acked bytes 16500
5859.12 DCTCP start Uec_0_16 cwnd 427794 with params skip 0 acked bytes 16500
5860.44 DCTCP start Uec_0_16 cwnd 427851 with params skip 0 acked bytes 16500
5861.76 DCTCP start Uec_0_16 cwnd 427908 with params skip 0 acked bytes 16500
5863.08 DCTCP start Uec_0_16 cwnd 427965 with params skip 0 acked bytes 16500
5864.4 DCTCP start Uec_0_16 cwnd 428022 with params skip 0 acked bytes 16500
5865.72 DCTCP start Uec_0_16 cwnd 428079 with params skip 0 acked bytes 16500
5867.04 DCTCP start Uec_0_16 cwnd 428136 with params skip 0 acked bytes 16500
5868.36 DCTCP start Uec_0_16 cwnd 428193 with params skip 0 acked bytes 16500
5869.68 DCTCP start Uec_0_16 cwnd 428250 with params skip 0 acked bytes 16500
5871 DCTCP start Uec_0_16 cwnd 428307 with params skip 0 acked bytes 16500
5872.32 DCTCP start Uec_0_16 cwnd 428364 with params skip 0 acked bytes 16500
5873.64 DCTCP start Uec_0_16 cwnd 428421 with params skip 0 acked bytes 16500
5874.96 DCTCP start Uec_0_16 cwnd 428478 with params skip 0 acked bytes 16500
5876.28 DCTCP start Uec_0_16 cwnd 428535 with params skip 0 acked bytes 16500
5877.6 DCTCP start Uec_0_16 cwnd 428592 with params skip 0 acked bytes 16500
5878.92 DCTCP start Uec_0_16 cwnd 428649 with params skip 0 acked bytes 16500
5880.24 DCTCP start Uec_0_16 cwnd 428706 with params skip 0 acked bytes 16500
5881.56 DCTCP start Uec_0_16 cwnd 428763 with params skip 0 acked bytes 16500
5882.88 DCTCP start Uec_0_16 cwnd 428820 with params skip 0 acked bytes 16500
5884.2 DCTCP start Uec_0_16 cwnd 428877 with params skip 0 acked bytes 16500
5885.52 DCTCP start Uec_0_16 cwnd 428934 with params skip 0 acked bytes 16500
5886.84 DCTCP start Uec_0_16 cwnd 428991 with params skip 0 acked bytes 16500
5888.16 DCTCP start Uec_0_16 cwnd 429048 with params skip 0 acked bytes 16500
5889.48 DCTCP start Uec_0_16 cwnd 429105 with params skip 0 acked bytes 16500
5890.8 DCTCP start Uec_0_16 cwnd 429162 with params skip 0 acked bytes 16500
5892.12 DCTCP start Uec_0_16 cwnd 429219 with params skip 0 acked bytes 16500
5893.44 DCTCP start Uec_0_16 cwnd 429276 with params skip 0 acked bytes 16500
5894.76 DCTCP start Uec_0_16 cwnd 429333 with params skip 0 acked bytes 16500
5896.08 DCTCP start Uec_0_16 cwnd 429390 with params skip 0 acked bytes 16500
5897.4 DCTCP start Uec_0_16 cwnd 429447 with params skip 0 acked bytes 16500
5898.72 DCTCP start Uec_0_16 cwnd 429504 with params skip 0 acked bytes 16500
5900.04 DCTCP start Uec_0_16 cwnd 429561 with params skip 0 acked bytes 16500
5901.36 DCTCP start Uec_0_16 cwnd 429618 with params skip 0 acked bytes 16500
5902.68 DCTCP start Uec_0_16 cwnd 429675 with params skip 0 acked bytes 16500
5904 DCTCP start Uec_0_16 cwnd 429732 with params skip 0 acked bytes 16500
5905.32 DCTCP start Uec_0_16 cwnd 429789 with params skip 0 acked bytes 16500
5906.64 DCTCP start Uec_0_16 cwnd 429846 with params skip 0 acked bytes 16500
5907.96 DCTCP start Uec_0_16 cwnd 429903 with params skip 0 acked bytes 16500
5909.28 DCTCP start Uec_0_16 cwnd 429960 with params skip 0 acked bytes 16500
5910.6 DCTCP start Uec_0_16 cwnd 430017 with params skip 0 acked bytes 16500
5911.92 DCTCP start Uec_0_16 cwnd 430074 with params skip 0 acked bytes 16500
5913.24 DCTCP start Uec_0_16 cwnd 430131 with params skip 0 acked bytes 16500
5914.56 DCTCP start Uec_0_16 cwnd 430188 with params skip 0 acked bytes 16500
5915.88 DCTCP start Uec_0_16 cwnd 430245 with params skip 0 acked bytes 16500
5917.2 DCTCP start Uec_0_16 cwnd 430302 with params skip 0 acked bytes 16500
5918.52 DCTCP start Uec_0_16 cwnd 430359 with params skip 0 acked bytes 16500
5919.84 DCTCP start Uec_0_16 cwnd 430416 with params skip 0 acked bytes 16500
5921.16 DCTCP start Uec_0_16 cwnd 430473 with params skip 0 acked bytes 16500
5922.48 DCTCP start Uec_0_16 cwnd 430530 with params skip 0 acked bytes 16500
5923.8 DCTCP start Uec_0_16 cwnd 430587 with params skip 0 acked bytes 16500
5925.12 DCTCP start Uec_0_16 cwnd 430644 with params skip 0 acked bytes 16500
5926.44 DCTCP start Uec_0_16 cwnd 430701 with params skip 0 acked bytes 16500
5927.76 DCTCP start Uec_0_16 cwnd 430758 with params skip 0 acked bytes 16500
5929.08 DCTCP start Uec_0_16 cwnd 430815 with params skip 0 acked bytes 16500
5930.4 DCTCP start Uec_0_16 cwnd 430872 with params skip 0 acked bytes 16500
5931.72 DCTCP start Uec_0_16 cwnd 430929 with params skip 0 acked bytes 16500
5933.04 DCTCP start Uec_0_16 cwnd 430986 with params skip 0 acked bytes 16500
5934.36 DCTCP start Uec_0_16 cwnd 431043 with params skip 0 acked bytes 16500
5935.68 DCTCP start Uec_0_16 cwnd 431100 with params skip 0 acked bytes 16500
5937 DCTCP start Uec_0_16 cwnd 431157 with params skip 0 acked bytes 16500
5938.32 DCTCP start Uec_0_16 cwnd 431214 with params skip 0 acked bytes 16500
5939.64 DCTCP start Uec_0_16 cwnd 431271 with params skip 0 acked bytes 16500
5940.96 DCTCP start Uec_0_16 cwnd 431328 with params skip 0 acked bytes 16500
5942.28 DCTCP start Uec_0_16 cwnd 431385 with params skip 0 acked bytes 16500
5943.6 DCTCP start Uec_0_16 cwnd 431442 with params skip 0 acked bytes 16500
5944.92 DCTCP start Uec_0_16 cwnd 431499 with params skip 0 acked bytes 16500
5946.24 DCTCP start Uec_0_16 cwnd 431556 with params skip 0 acked bytes 16500
5947.56 DCTCP start Uec_0_16 cwnd 431613 with params skip 0 acked bytes 16500
5948.88 DCTCP start Uec_0_16 cwnd 431670 with params skip 0 acked bytes 16500
5950.2 DCTCP start Uec_0_16 cwnd 431727 with params skip 0 acked bytes 16500
5951.52 DCTCP start Uec_0_16 cwnd 431784 with params skip 0 acked bytes 16500
5952.84 DCTCP start Uec_0_16 cwnd 431841 with params skip 0 acked bytes 16500
5954.16 DCTCP start Uec_0_16 cwnd 431898 with params skip 0 acked bytes 16500
5955.48 DCTCP start Uec_0_16 cwnd 431955 with params skip 0 acked bytes 16500
5956.8 DCTCP start Uec_0_16 cwnd 432012 with params skip 0 acked bytes 16500
5958.12 DCTCP start Uec_0_16 cwnd 432069 with params skip 0 acked bytes 16500
5959.44 DCTCP start Uec_0_16 cwnd 432126 with params skip 0 acked bytes 16500
5960.76 DCTCP start Uec_0_16 cwnd 432183 with params skip 0 acked bytes 16500
5962.08 DCTCP start Uec_0_16 cwnd 432240 with params skip 0 acked bytes 16500
5963.4 DCTCP start Uec_0_16 cwnd 432297 with params skip 0 acked bytes 16500
5964.72 DCTCP start Uec_0_16 cwnd 432354 with params skip 0 acked bytes 16500
5966.04 DCTCP start Uec_0_16 cwnd 432411 with params skip 0 acked bytes 16500
5967.36 DCTCP start Uec_0_16 cwnd 432468 with params skip 0 acked bytes 16500
5968.68 DCTCP start Uec_0_16 cwnd 432525 with params skip 0 acked bytes 16500
5970 DCTCP start Uec_0_16 cwnd 432582 with params skip 0 acked bytes 16500
5971.32 DCTCP start Uec_0_16 cwnd 432639 with params skip 0 acked bytes 16500
5972.64 DCTCP start Uec_0_16 cwnd 432696 with params skip 0 acked bytes 16500
5973.96 DCTCP start Uec_0_16 cwnd 432753 with params skip 0 acked bytes 16500
5975.28 DCTCP start Uec_0_16 cwnd 432810 with params skip 0 acked bytes 16500
5976.6 DCTCP start Uec_0_16 cwnd 432867 with params skip 0 acked bytes 16500
5977.92 DCTCP start Uec_0_16 cwnd 432924 with params skip 0 acked bytes 16500
5979.24 DCTCP start Uec_0_16 cwnd 432981 with params skip 0 acked bytes 16500
5980.56 DCTCP start Uec_0_16 cwnd 433038 with params skip 0 acked bytes 16500
5981.88 DCTCP start Uec_0_16 cwnd 433095 with params skip 0 acked bytes 16500
5983.2 DCTCP start Uec_0_16 cwnd 433152 with params skip 0 acked bytes 16500
5984.52 DCTCP start Uec_0_16 cwnd 433209 with params skip 0 acked bytes 16500
5985.84 DCTCP start Uec_0_16 cwnd 433266 with params skip 0 acked bytes 16500
5987.16 DCTCP start Uec_0_16 cwnd 433323 with params skip 0 acked bytes 16500
5988.48 DCTCP start Uec_0_16 cwnd 433380 with params skip 0 acked bytes 16500
5989.8 DCTCP start Uec_0_16 cwnd 433437 with params skip 0 acked bytes 16500
5991.12 DCTCP start Uec_0_16 cwnd 433494 with params skip 0 acked bytes 16500
5992.44 DCTCP start Uec_0_16 cwnd 433551 with params skip 0 acked bytes 16500
5993.76 DCTCP start Uec_0_16 cwnd 433608 with params skip 0 acked bytes 16500
5995.08 DCTCP start Uec_0_16 cwnd 433665 with params skip 0 acked bytes 16500
5996.4 DCTCP start Uec_0_16 cwnd 433722 with params skip 0 acked bytes 16500
5997.72 DCTCP start Uec_0_16 cwnd 433779 with params skip 0 acked bytes 16500
5999.04 DCTCP start Uec_0_16 cwnd 433836 with params skip 0 acked bytes 16500
6000.36 DCTCP start Uec_0_16 cwnd 433893 with params skip 0 acked bytes 16500
6001.68 DCTCP start Uec_0_16 cwnd 433950 with params skip 0 acked bytes 16500
6003 DCTCP start Uec_0_16 cwnd 434007 with params skip 0 acked bytes 16500
6004.32 DCTCP start Uec_0_16 cwnd 434064 with params skip 0 acked bytes 16500
6005.64 DCTCP start Uec_0_16 cwnd 434121 with params skip 0 acked bytes 16500
6006.96 DCTCP start Uec_0_16 cwnd 434178 with params skip 0 acked bytes 16500
6008.28 DCTCP start Uec_0_16 cwnd 434235 with params skip 0 acked bytes 16500
6009.6 DCTCP start Uec_0_16 cwnd 434291 with params skip 0 acked bytes 16500
6010.92 DCTCP start Uec_0_16 cwnd 434347 with params skip 0 acked bytes 16500
6012.24 DCTCP start Uec_0_16 cwnd 434403 with params skip 0 acked bytes 16500
6013.56 DCTCP start Uec_0_16 cwnd 434459 with params skip 0 acked bytes 16500
6014.88 DCTCP start Uec_0_16 cwnd 434515 with params skip 0 acked bytes 16500
6016.2 DCTCP start Uec_0_16 cwnd 434571 with params skip 0 acked bytes 16500
6017.52 DCTCP start Uec_0_16 cwnd 434627 with params skip 0 acked bytes 16500
6018.84 DCTCP start Uec_0_16 cwnd 434683 with params skip 0 acked bytes 16500
6020.16 DCTCP start Uec_0_16 cwnd 434739 with params skip 0 acked bytes 16500
6021.48 DCTCP start Uec_0_16 cwnd 434795 with params skip 0 acked bytes 16500
6022.8 DCTCP start Uec_0_16 cwnd 434851 with params skip 0 acked bytes 16500
6024.12 DCTCP start Uec_0_16 cwnd 434907 with params skip 0 acked bytes 16500
6025.44 DCTCP start Uec_0_16 cwnd 434963 with params skip 0 acked bytes 16500
6026.76 DCTCP start Uec_0_16 cwnd 435019 with params skip 0 acked bytes 16500
6028.08 DCTCP start Uec_0_16 cwnd 435075 with params skip 0 acked bytes 16500
6029.4 DCTCP start Uec_0_16 cwnd 435131 with params skip 0 acked bytes 16500
6030.72 DCTCP start Uec_0_16 cwnd 435187 with params skip 0 acked bytes 16500
6032.04 DCTCP start Uec_0_16 cwnd 435243 with params skip 0 acked bytes 16500
6033.36 DCTCP start Uec_0_16 cwnd 435299 with params skip 0 acked bytes 16500
6034.68 DCTCP start Uec_0_16 cwnd 435355 with params skip 0 acked bytes 16500
6036 DCTCP start Uec_0_16 cwnd 435411 with params skip 0 acked bytes 16500
6037.32 DCTCP start Uec_0_16 cwnd 435467 with params skip 0 acked bytes 16500
6038.64 DCTCP start Uec_0_16 cwnd 435523 with params skip 0 acked bytes 16500
6039.96 DCTCP start Uec_0_16 cwnd 435579 with params skip 0 acked bytes 16500
6041.28 DCTCP start Uec_0_16 cwnd 435635 with params skip 0 acked bytes 16500
6042.6 DCTCP start Uec_0_16 cwnd 435691 with params skip 0 acked bytes 16500
6043.92 DCTCP start Uec_0_16 cwnd 435747 with params skip 0 acked bytes 16500
6045.24 DCTCP start Uec_0_16 cwnd 435803 with params skip 0 acked bytes 16500
6046.56 DCTCP start Uec_0_16 cwnd 435859 with params skip 0 acked bytes 16500
6047.88 DCTCP start Uec_0_16 cwnd 435915 with params skip 0 acked bytes 16500
6049.2 DCTCP start Uec_0_16 cwnd 435971 with params skip 0 acked bytes 16500
6050.52 DCTCP start Uec_0_16 cwnd 436027 with params skip 0 acked bytes 16500
6051.84 DCTCP start Uec_0_16 cwnd 436083 with params skip 0 acked bytes 16500
6053.16 DCTCP start Uec_0_16 cwnd 436139 with params skip 0 acked bytes 16500
6054.48 DCTCP start Uec_0_16 cwnd 436195 with params skip 0 acked bytes 16500
6055.8 DCTCP start Uec_0_16 cwnd 436251 with params skip 0 acked bytes 16500
6057.12 DCTCP start Uec_0_16 cwnd 436307 with params skip 0 acked bytes 16500
6058.44 DCTCP start Uec_0_16 cwnd 436363 with params skip 0 acked bytes 16500
6059.76 DCTCP start Uec_0_16 cwnd 436419 with params skip 0 acked bytes 16500
6061.08 DCTCP start Uec_0_16 cwnd 436475 with params skip 0 acked bytes 16500
6062.4 DCTCP start Uec_0_16 cwnd 436531 with params skip 0 acked bytes 16500
6063.72 DCTCP start Uec_0_16 cwnd 436587 with params skip 0 acked bytes 16500
6065.04 DCTCP start Uec_0_16 cwnd 436643 with params skip 0 acked bytes 16500
6066.36 DCTCP start Uec_0_16 cwnd 436699 with params skip 0 acked bytes 16500
6067.68 DCTCP start Uec_0_16 cwnd 436755 with params skip 0 acked bytes 16500
6069 DCTCP start Uec_0_16 cwnd 436811 with params skip 0 acked bytes 16500
6070.32 DCTCP start Uec_0_16 cwnd 436867 with params skip 0 acked bytes 16500
