no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  reps
queue_type 10
Setting queuesize to 100 packets 
no of paths 2000
cwnd 1
endtime(us) 100
logging total switch queues
logtime 100 us
random seed 0
Logtime set to endtime
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
3314.7 DCTCP start Uec_0_16 cwnd 297096 with params skip 0 acked bytes 16500
3316.02 DCTCP start Uec_0_16 cwnd 297179 with params skip 0 acked bytes 16500
3317.34 DCTCP start Uec_0_16 cwnd 297262 with params skip 0 acked bytes 16500
3318.66 DCTCP start Uec_0_16 cwnd 297345 with params skip 0 acked bytes 16500
3319.98 DCTCP start Uec_0_16 cwnd 297428 with params skip 0 acked bytes 16500
3321.3 DCTCP start Uec_0_16 cwnd 297511 with params skip 0 acked bytes 16500
3322.62 DCTCP start Uec_0_16 cwnd 297594 with params skip 0 acked bytes 16500
3323.94 DCTCP start Uec_0_16 cwnd 297677 with params skip 0 acked bytes 16500
3325.26 DCTCP start Uec_0_16 cwnd 297760 with params skip 0 acked bytes 16500
3326.58 DCTCP start Uec_0_16 cwnd 297843 with params skip 0 acked bytes 16500
3327.9 DCTCP start Uec_0_16 cwnd 297926 with params skip 0 acked bytes 16500
3329.22 DCTCP start Uec_0_16 cwnd 298009 with params skip 0 acked bytes 16500
3330.54 DCTCP start Uec_0_16 cwnd 298092 with params skip 0 acked bytes 16500
3331.86 DCTCP start Uec_0_16 cwnd 298175 with params skip 0 acked bytes 16500
3333.18 DCTCP start Uec_0_16 cwnd 298258 with params skip 0 acked bytes 16500
3334.5 DCTCP start Uec_0_16 cwnd 298340 with params skip 0 acked bytes 16500
3335.82 DCTCP start Uec_0_16 cwnd 298422 with params skip 0 acked bytes 16500
3337.14 DCTCP start Uec_0_16 cwnd 298504 with params skip 0 acked bytes 16500
3338.46 DCTCP start Uec_0_16 cwnd 298586 with params skip 0 acked bytes 16500
3339.78 DCTCP start Uec_0_16 cwnd 298668 with params skip 0 acked bytes 16500
3341.1 DCTCP start Uec_0_16 cwnd 298750 with params skip 0 acked bytes 16500
3342.42 DCTCP start Uec_0_16 cwnd 298832 with params skip 0 acked bytes 16500
3343.74 DCTCP start Uec_0_16 cwnd 298914 with params skip 0 acked bytes 16500
3345.06 DCTCP start Uec_0_16 cwnd 298996 with params skip 0 acked bytes 16500
3346.38 DCTCP start Uec_0_16 cwnd 299078 with params skip 0 acked bytes 16500
3347.7 DCTCP start Uec_0_16 cwnd 299160 with params skip 0 acked bytes 16500
3349.02 DCTCP start Uec_0_16 cwnd 299242 with params skip 0 acked bytes 16500
3350.34 DCTCP start Uec_0_16 cwnd 299324 with params skip 0 acked bytes 16500
3351.66 DCTCP start Uec_0_16 cwnd 299406 with params skip 0 acked bytes 16500
3352.98 DCTCP start Uec_0_16 cwnd 299488 with params skip 0 acked bytes 16500
3354.3 DCTCP start Uec_0_16 cwnd 299570 with params skip 0 acked bytes 16500
3355.62 DCTCP start Uec_0_16 cwnd 299652 with params skip 0 acked bytes 16500
3356.94 DCTCP start Uec_0_16 cwnd 299734 with params skip 0 acked bytes 16500
3358.26 DCTCP start Uec_0_16 cwnd 299816 with params skip 0 acked bytes 16500
3359.58 DCTCP start Uec_0_16 cwnd 299898 with params skip 0 acked bytes 16500
3360.9 DCTCP start Uec_0_16 cwnd 299980 with params skip 0 acked bytes 16500
3362.22 DCTCP start Uec_0_16 cwnd 300062 with params skip 0 acked bytes 16500
3363.54 DCTCP start Uec_0_16 cwnd 300144 with params skip 0 acked bytes 16500
3364.86 DCTCP start Uec_0_16 cwnd 300226 with params skip 0 acked bytes 16500
3366.18 DCTCP start Uec_0_16 cwnd 300308 with params skip 0 acked bytes 16500
3367.5 DCTCP start Uec_0_16 cwnd 300390 with params skip 0 acked bytes 16500
3368.82 DCTCP start Uec_0_16 cwnd 300472 with params skip 0 acked bytes 16500
3370.14 DCTCP start Uec_0_16 cwnd 300554 with params skip 0 acked bytes 16500
3371.46 DCTCP start Uec_0_16 cwnd 300636 with params skip 0 acked bytes 16500
3372.78 DCTCP start Uec_0_16 cwnd 300718 with params skip 0 acked bytes 16500
3374.1 DCTCP start Uec_0_16 cwnd 300800 with params skip 0 acked bytes 16500
3375.42 DCTCP start Uec_0_16 cwnd 300882 with params skip 0 acked bytes 16500
3376.74 DCTCP start Uec_0_16 cwnd 300964 with params skip 0 acked bytes 16500
3378.06 DCTCP start Uec_0_16 cwnd 301046 with params skip 0 acked bytes 16500
3379.38 DCTCP start Uec_0_16 cwnd 301128 with params skip 0 acked bytes 16500
3380.7 DCTCP start Uec_0_16 cwnd 301210 with params skip 0 acked bytes 16500
3382.02 DCTCP start Uec_0_16 cwnd 301292 with params skip 0 acked bytes 16500
3383.34 DCTCP start Uec_0_16 cwnd 301374 with params skip 0 acked bytes 16500
3384.66 DCTCP start Uec_0_16 cwnd 301456 with params skip 0 acked bytes 16500
3385.98 DCTCP start Uec_0_16 cwnd 301538 with params skip 0 acked bytes 16500
3387.3 DCTCP start Uec_0_16 cwnd 301620 with params skip 0 acked bytes 16500
3388.62 DCTCP start Uec_0_16 cwnd 301702 with params skip 0 acked bytes 16500
3389.94 DCTCP start Uec_0_16 cwnd 301784 with params skip 0 acked bytes 16500
3391.26 DCTCP start Uec_0_16 cwnd 301866 with params skip 0 acked bytes 16500
3392.58 DCTCP start Uec_0_16 cwnd 301947 with params skip 0 acked bytes 16500
3393.9 DCTCP start Uec_0_16 cwnd 302028 with params skip 0 acked bytes 16500
3395.22 DCTCP start Uec_0_16 cwnd 302109 with params skip 0 acked bytes 16500
3396.54 DCTCP start Uec_0_16 cwnd 302190 with params skip 0 acked bytes 16500
3397.86 DCTCP start Uec_0_16 cwnd 302271 with params skip 0 acked bytes 16500
3399.18 DCTCP start Uec_0_16 cwnd 302352 with params skip 0 acked bytes 16500
3400.5 DCTCP start Uec_0_16 cwnd 302433 with params skip 0 acked bytes 16500
3401.82 DCTCP start Uec_0_16 cwnd 302514 with params skip 0 acked bytes 16500
3403.14 DCTCP start Uec_0_16 cwnd 302595 with params skip 0 acked bytes 16500
3404.46 DCTCP start Uec_0_16 cwnd 302676 with params skip 0 acked bytes 16500
3405.78 DCTCP start Uec_0_16 cwnd 302757 with params skip 0 acked bytes 16500
3407.1 DCTCP start Uec_0_16 cwnd 302838 with params skip 0 acked bytes 16500
3408.42 DCTCP start Uec_0_16 cwnd 302919 with params skip 0 acked bytes 16500
3409.74 DCTCP start Uec_0_16 cwnd 303000 with params skip 0 acked bytes 16500
3411.06 DCTCP start Uec_0_16 cwnd 303081 with params skip 0 acked bytes 16500
3412.38 DCTCP start Uec_0_16 cwnd 303162 with params skip 0 acked bytes 16500
3413.7 DCTCP start Uec_0_16 cwnd 303243 with params skip 0 acked bytes 16500
3415.02 DCTCP start Uec_0_16 cwnd 303324 with params skip 0 acked bytes 16500
3416.34 DCTCP start Uec_0_16 cwnd 303405 with params skip 0 acked bytes 16500
3417.66 DCTCP start Uec_0_16 cwnd 303486 with params skip 0 acked bytes 16500
3418.98 DCTCP start Uec_0_16 cwnd 303567 with params skip 0 acked bytes 16500
3420.3 DCTCP start Uec_0_16 cwnd 303648 with params skip 0 acked bytes 16500
3421.62 DCTCP start Uec_0_16 cwnd 303729 with params skip 0 acked bytes 16500
3422.94 DCTCP start Uec_0_16 cwnd 303810 with params skip 0 acked bytes 16500
3424.26 DCTCP start Uec_0_16 cwnd 303891 with params skip 0 acked bytes 16500
3425.58 DCTCP start Uec_0_16 cwnd 303972 with params skip 0 acked bytes 16500
3426.9 DCTCP start Uec_0_16 cwnd 304053 with params skip 0 acked bytes 16500
3428.22 DCTCP start Uec_0_16 cwnd 304134 with params skip 0 acked bytes 16500
3429.54 DCTCP start Uec_0_16 cwnd 304215 with params skip 0 acked bytes 16500
3430.86 DCTCP start Uec_0_16 cwnd 304296 with params skip 0 acked bytes 16500
3432.18 DCTCP start Uec_0_16 cwnd 304377 with params skip 0 acked bytes 16500
3433.5 DCTCP start Uec_0_16 cwnd 304458 with params skip 0 acked bytes 16500
3434.82 DCTCP start Uec_0_16 cwnd 304539 with params skip 0 acked bytes 16500
3436.14 DCTCP start Uec_0_16 cwnd 304620 with params skip 0 acked bytes 16500
3437.46 DCTCP start Uec_0_16 cwnd 304701 with params skip 0 acked bytes 16500
3438.78 DCTCP start Uec_0_16 cwnd 304782 with params skip 0 acked bytes 16500
3440.1 DCTCP start Uec_0_16 cwnd 304863 with params skip 0 acked bytes 16500
3441.42 DCTCP start Uec_0_16 cwnd 304944 with params skip 0 acked bytes 16500
3442.74 DCTCP start Uec_0_16 cwnd 305025 with params skip 0 acked bytes 16500
3444.06 DCTCP start Uec_0_16 cwnd 305106 with params skip 0 acked bytes 16500
3445.38 DCTCP start Uec_0_16 cwnd 305187 with params skip 0 acked bytes 16500
3446.7 DCTCP start Uec_0_16 cwnd 305268 with params skip 0 acked bytes 16500
3448.02 DCTCP start Uec_0_16 cwnd 305349 with params skip 0 acked bytes 16500
3449.34 DCTCP start Uec_0_16 cwnd 305430 with params skip 0 acked bytes 16500
3450.66 DCTCP start Uec_0_16 cwnd 305511 with params skip 0 acked bytes 16500
3451.98 DCTCP start Uec_0_16 cwnd 305592 with params skip 0 acked bytes 16500
3453.3 DCTCP start Uec_0_16 cwnd 305672 with params skip 0 acked bytes 16500
3454.62 DCTCP start Uec_0_16 cwnd 305752 with params skip 0 acked bytes 16500
3455.94 DCTCP start Uec_0_16 cwnd 305832 with params skip 0 acked bytes 16500
3457.26 DCTCP start Uec_0_16 cwnd 305912 with params skip 0 acked bytes 16500
3458.58 DCTCP start Uec_0_16 cwnd 305992 with params skip 0 acked bytes 16500
3459.9 DCTCP start Uec_0_16 cwnd 306072 with params skip 0 acked bytes 16500
3461.22 DCTCP start Uec_0_16 cwnd 306152 with params skip 0 acked bytes 16500
3462.54 DCTCP start Uec_0_16 cwnd 306232 with params skip 0 acked bytes 16500
3463.86 DCTCP start Uec_0_16 cwnd 306312 with params skip 0 acked bytes 16500
3465.18 DCTCP start Uec_0_16 cwnd 306392 with params skip 0 acked bytes 16500
3466.5 DCTCP start Uec_0_16 cwnd 306472 with params skip 0 acked bytes 16500
3467.82 DCTCP start Uec_0_16 cwnd 306552 with params skip 0 acked bytes 16500
3469.14 DCTCP start Uec_0_16 cwnd 306632 with params skip 0 acked bytes 16500
3470.46 DCTCP start Uec_0_16 cwnd 306712 with params skip 0 acked bytes 16500
3471.78 DCTCP start Uec_0_16 cwnd 306792 with params skip 0 acked bytes 16500
3473.1 DCTCP start Uec_0_16 cwnd 306872 with params skip 0 acked bytes 16500
3474.42 DCTCP start Uec_0_16 cwnd 306952 with params skip 0 acked bytes 16500
3475.74 DCTCP start Uec_0_16 cwnd 307032 with params skip 0 acked bytes 16500
3477.06 DCTCP start Uec_0_16 cwnd 307112 with params skip 0 acked bytes 16500
3478.38 DCTCP start Uec_0_16 cwnd 307192 with params skip 0 acked bytes 16500
3479.7 DCTCP start Uec_0_16 cwnd 307272 with params skip 0 acked bytes 16500
3481.02 DCTCP start Uec_0_16 cwnd 307352 with params skip 0 acked bytes 16500
3482.34 DCTCP start Uec_0_16 cwnd 307432 with params skip 0 acked bytes 16500
3483.66 DCTCP start Uec_0_16 cwnd 307512 with params skip 0 acked bytes 16500
3484.98 DCTCP start Uec_0_16 cwnd 307592 with params skip 0 acked bytes 16500
3486.3 DCTCP start Uec_0_16 cwnd 307672 with params skip 0 acked bytes 16500
3487.62 DCTCP start Uec_0_16 cwnd 307752 with params skip 0 acked bytes 16500
3488.94 DCTCP start Uec_0_16 cwnd 307832 with params skip 0 acked bytes 16500
3490.26 DCTCP start Uec_0_16 cwnd 307912 with params skip 0 acked bytes 16500
3491.58 DCTCP start Uec_0_16 cwnd 307992 with params skip 0 acked bytes 16500
3492.9 DCTCP start Uec_0_16 cwnd 308072 with params skip 0 acked bytes 16500
3494.22 DCTCP start Uec_0_16 cwnd 308152 with params skip 0 acked bytes 16500
3495.54 DCTCP start Uec_0_16 cwnd 308232 with params skip 0 acked bytes 16500
3496.86 DCTCP start Uec_0_16 cwnd 308312 with params skip 0 acked bytes 16500
3498.18 DCTCP start Uec_0_16 cwnd 308392 with params skip 0 acked bytes 16500
3499.5 DCTCP start Uec_0_16 cwnd 308472 with params skip 0 acked bytes 16500
3500.82 DCTCP start Uec_0_16 cwnd 308552 with params skip 0 acked bytes 16500
3502.14 DCTCP start Uec_0_16 cwnd 308632 with params skip 0 acked bytes 16500
3503.46 DCTCP start Uec_0_16 cwnd 308712 with params skip 0 acked bytes 16500
3504.78 DCTCP start Uec_0_16 cwnd 308792 with params skip 0 acked bytes 16500
3506.1 DCTCP start Uec_0_16 cwnd 308872 with params skip 0 acked bytes 16500
3507.42 DCTCP start Uec_0_16 cwnd 308952 with params skip 0 acked bytes 16500
3508.74 DCTCP start Uec_0_16 cwnd 309032 with params skip 0 acked bytes 16500
3510.06 DCTCP start Uec_0_16 cwnd 309112 with params skip 0 acked bytes 16500
3511.38 DCTCP start Uec_0_16 cwnd 309192 with params skip 0 acked bytes 16500
3512.7 DCTCP start Uec_0_16 cwnd 309272 with params skip 0 acked bytes 16500
3514.02 DCTCP start Uec_0_16 cwnd 309352 with params skip 0 acked bytes 16500
3515.34 DCTCP start Uec_0_16 cwnd 309432 with params skip 0 acked bytes 16500
3516.66 DCTCP start Uec_0_16 cwnd 309511 with params skip 0 acked bytes 16500
3517.98 DCTCP start Uec_0_16 cwnd 309590 with params skip 0 acked bytes 16500
3519.3 DCTCP start Uec_0_16 cwnd 309669 with params skip 0 acked bytes 16500
3520.62 DCTCP start Uec_0_16 cwnd 309748 with params skip 0 acked bytes 16500
3521.94 DCTCP start Uec_0_16 cwnd 309827 with params skip 0 acked bytes 16500
3523.26 DCTCP start Uec_0_16 cwnd 309906 with params skip 0 acked bytes 16500
3524.58 DCTCP start Uec_0_16 cwnd 309985 with params skip 0 acked bytes 16500
3525.9 DCTCP start Uec_0_16 cwnd 310064 with params skip 0 acked bytes 16500
3527.22 DCTCP start Uec_0_16 cwnd 310143 with params skip 0 acked bytes 16500
3528.54 DCTCP start Uec_0_16 cwnd 310222 with params skip 0 acked bytes 16500
3529.86 DCTCP start Uec_0_16 cwnd 310301 with params skip 0 acked bytes 16500
3531.18 DCTCP start Uec_0_16 cwnd 310380 with params skip 0 acked bytes 16500
3532.5 DCTCP start Uec_0_16 cwnd 310459 with params skip 0 acked bytes 16500
3533.82 DCTCP start Uec_0_16 cwnd 310538 with params skip 0 acked bytes 16500
3535.14 DCTCP start Uec_0_16 cwnd 310617 with params skip 0 acked bytes 16500
3536.46 DCTCP start Uec_0_16 cwnd 310696 with params skip 0 acked bytes 16500
3537.78 DCTCP start Uec_0_16 cwnd 310775 with params skip 0 acked bytes 16500
3539.1 DCTCP start Uec_0_16 cwnd 310854 with params skip 0 acked bytes 16500
3540.42 DCTCP start Uec_0_16 cwnd 310933 with params skip 0 acked bytes 16500
3541.74 DCTCP start Uec_0_16 cwnd 311012 with params skip 0 acked bytes 16500
3543.06 DCTCP start Uec_0_16 cwnd 311091 with params skip 0 acked bytes 16500
3544.38 DCTCP start Uec_0_16 cwnd 311170 with params skip 0 acked bytes 16500
3545.7 DCTCP start Uec_0_16 cwnd 311249 with params skip 0 acked bytes 16500
3547.02 DCTCP start Uec_0_16 cwnd 311328 with params skip 0 acked bytes 16500
3548.34 DCTCP start Uec_0_16 cwnd 311407 with params skip 0 acked bytes 16500
3549.66 DCTCP start Uec_0_16 cwnd 311486 with params skip 0 acked bytes 16500
3550.98 DCTCP start Uec_0_16 cwnd 311565 with params skip 0 acked bytes 16500
3552.3 DCTCP start Uec_0_16 cwnd 311644 with params skip 0 acked bytes 16500
3553.62 DCTCP start Uec_0_16 cwnd 311723 with params skip 0 acked bytes 16500
3554.94 DCTCP start Uec_0_16 cwnd 311802 with params skip 0 acked bytes 16500
3556.26 DCTCP start Uec_0_16 cwnd 311881 with params skip 0 acked bytes 16500
3557.58 DCTCP start Uec_0_16 cwnd 311960 with params skip 0 acked bytes 16500
3558.9 DCTCP start Uec_0_16 cwnd 312039 with params skip 0 acked bytes 16500
3560.22 DCTCP start Uec_0_16 cwnd 312118 with params skip 0 acked bytes 16500
3561.54 DCTCP start Uec_0_16 cwnd 312197 with params skip 0 acked bytes 16500
3562.86 DCTCP start Uec_0_16 cwnd 312276 with params skip 0 acked bytes 16500
3564.18 DCTCP start Uec_0_16 cwnd 312355 with params skip 0 acked bytes 16500
3565.5 DCTCP start Uec_0_16 cwnd 312434 with params skip 0 acked bytes 16500
3566.82 DCTCP start Uec_0_16 cwnd 312513 with params skip 0 acked bytes 16500
3568.14 DCTCP start Uec_0_16 cwnd 312592 with params skip 0 acked bytes 16500
3569.46 DCTCP start Uec_0_16 cwnd 312671 with params skip 0 acked bytes 16500
3570.78 DCTCP start Uec_0_16 cwnd 312750 with params skip 0 acked bytes 16500
3572.1 DCTCP start Uec_0_16 cwnd 312829 with params skip 0 acked bytes 16500
3573.42 DCTCP start Uec_0_16 cwnd 312908 with params skip 0 acked bytes 16500
3574.74 DCTCP start Uec_0_16 cwnd 312987 with params skip 0 acked bytes 16500
3576.06 DCTCP start Uec_0_16 cwnd 313066 with params skip 0 acked bytes 16500
3577.38 DCTCP start Uec_0_16 cwnd 313145 with params skip 0 acked bytes 16500
3578.7 DCTCP start Uec_0_16 cwnd 313224 with params skip 0 acked bytes 16500
3580.02 DCTCP start Uec_0_16 cwnd 313303 with params skip 0 acked bytes 16500
3581.34 DCTCP start Uec_0_16 cwnd 313381 with params skip 0 acked bytes 16500
3582.66 DCTCP start Uec_0_16 cwnd 313459 with params skip 0 acked bytes 16500
3583.98 DCTCP start Uec_0_16 cwnd 313537 with params skip 0 acked bytes 16500
3585.3 DCTCP start Uec_0_16 cwnd 313615 with params skip 0 acked bytes 16500
3586.62 DCTCP start Uec_0_16 cwnd 313693 with params skip 0 acked bytes 16500
3587.94 DCTCP start Uec_0_16 cwnd 313771 with params skip 0 acked bytes 16500
3589.26 DCTCP start Uec_0_16 cwnd 313849 with params skip 0 acked bytes 16500
3590.58 DCTCP start Uec_0_16 cwnd 313927 with params skip 0 acked bytes 16500
3591.9 DCTCP start Uec_0_16 cwnd 314005 with params skip 0 acked bytes 16500
3593.22 DCTCP start Uec_0_16 cwnd 314083 with params skip 0 acked bytes 16500
3594.54 DCTCP start Uec_0_16 cwnd 314161 with params skip 0 acked bytes 16500
3595.86 DCTCP start Uec_0_16 cwnd 314239 with params skip 0 acked bytes 16500
3597.18 DCTCP start Uec_0_16 cwnd 314317 with params skip 0 acked bytes 16500
3598.5 DCTCP start Uec_0_16 cwnd 314395 with params skip 0 acked bytes 16500
3599.82 DCTCP start Uec_0_16 cwnd 314473 with params skip 0 acked bytes 16500
3601.14 DCTCP start Uec_0_16 cwnd 314551 with params skip 0 acked bytes 16500
3602.46 DCTCP start Uec_0_16 cwnd 314629 with params skip 0 acked bytes 16500
3603.78 DCTCP start Uec_0_16 cwnd 314707 with params skip 0 acked bytes 16500
3605.1 DCTCP start Uec_0_16 cwnd 314785 with params skip 0 acked bytes 16500
3606.42 DCTCP start Uec_0_16 cwnd 314863 with params skip 0 acked bytes 16500
3607.74 DCTCP start Uec_0_16 cwnd 314941 with params skip 0 acked bytes 16500
3609.06 DCTCP start Uec_0_16 cwnd 315019 with params skip 0 acked bytes 16500
3610.38 DCTCP start Uec_0_16 cwnd 315097 with params skip 0 acked bytes 16500
3611.7 DCTCP start Uec_0_16 cwnd 315175 with params skip 0 acked bytes 16500
3613.02 DCTCP start Uec_0_16 cwnd 315253 with params skip 0 acked bytes 16500
3614.34 DCTCP start Uec_0_16 cwnd 315331 with params skip 0 acked bytes 16500
3615.66 DCTCP start Uec_0_16 cwnd 315409 with params skip 0 acked bytes 16500
3616.98 DCTCP start Uec_0_16 cwnd 315487 with params skip 0 acked bytes 16500
3618.3 DCTCP start Uec_0_16 cwnd 315565 with params skip 0 acked bytes 16500
3619.62 DCTCP start Uec_0_16 cwnd 315643 with params skip 0 acked bytes 16500
3620.94 DCTCP start Uec_0_16 cwnd 315721 with params skip 0 acked bytes 16500
3622.26 DCTCP start Uec_0_16 cwnd 315799 with params skip 0 acked bytes 16500
3623.58 DCTCP start Uec_0_16 cwnd 315877 with params skip 0 acked bytes 16500
3624.9 DCTCP start Uec_0_16 cwnd 315955 with params skip 0 acked bytes 16500
3626.22 DCTCP start Uec_0_16 cwnd 316033 with params skip 0 acked bytes 16500
3627.54 DCTCP start Uec_0_16 cwnd 316111 with params skip 0 acked bytes 16500
3628.86 DCTCP start Uec_0_16 cwnd 316189 with params skip 0 acked bytes 16500
3630.18 DCTCP start Uec_0_16 cwnd 316267 with params skip 0 acked bytes 16500
3631.5 DCTCP start Uec_0_16 cwnd 316345 with params skip 0 acked bytes 16500
3632.82 DCTCP start Uec_0_16 cwnd 316423 with params skip 0 acked bytes 16500
3634.14 DCTCP start Uec_0_16 cwnd 316501 with params skip 0 acked bytes 16500
3635.46 DCTCP start Uec_0_16 cwnd 316579 with params skip 0 acked bytes 16500
3636.78 DCTCP start Uec_0_16 cwnd 316657 with params skip 0 acked bytes 16500
3638.1 DCTCP start Uec_0_16 cwnd 316735 with params skip 0 acked bytes 16500
3639.42 DCTCP start Uec_0_16 cwnd 316813 with params skip 0 acked bytes 16500
3640.74 DCTCP start Uec_0_16 cwnd 316891 with params skip 0 acked bytes 16500
3642.06 DCTCP start Uec_0_16 cwnd 316969 with params skip 0 acked bytes 16500
3643.38 DCTCP start Uec_0_16 cwnd 317047 with params skip 0 acked bytes 16500
3644.7 DCTCP start Uec_0_16 cwnd 317125 with params skip 0 acked bytes 16500
3646.02 DCTCP start Uec_0_16 cwnd 317203 with params skip 0 acked bytes 16500
3647.34 DCTCP start Uec_0_16 cwnd 317281 with params skip 0 acked bytes 16500
3648.66 DCTCP start Uec_0_16 cwnd 317359 with params skip 0 acked bytes 16500
3649.98 DCTCP start Uec_0_16 cwnd 317436 with params skip 0 acked bytes 16500
3651.3 DCTCP start Uec_0_16 cwnd 317513 with params skip 0 acked bytes 16500
3652.62 DCTCP start Uec_0_16 cwnd 317590 with params skip 0 acked bytes 16500
3653.94 DCTCP start Uec_0_16 cwnd 317667 with params skip 0 acked bytes 16500
3655.26 DCTCP start Uec_0_16 cwnd 317744 with params skip 0 acked bytes 16500
3656.58 DCTCP start Uec_0_16 cwnd 317821 with params skip 0 acked bytes 16500
3657.9 DCTCP start Uec_0_16 cwnd 317898 with params skip 0 acked bytes 16500
3659.22 DCTCP start Uec_0_16 cwnd 317975 with params skip 0 acked bytes 16500
3660.54 DCTCP start Uec_0_16 cwnd 318052 with params skip 0 acked bytes 16500
3661.86 DCTCP start Uec_0_16 cwnd 318129 with params skip 0 acked bytes 16500
3663.18 DCTCP start Uec_0_16 cwnd 318206 with params skip 0 acked bytes 16500
3664.5 DCTCP start Uec_0_16 cwnd 318283 with params skip 0 acked bytes 16500
3665.82 DCTCP start Uec_0_16 cwnd 318360 with params skip 0 acked bytes 16500
3667.14 DCTCP start Uec_0_16 cwnd 318437 with params skip 0 acked bytes 16500
3668.46 DCTCP start Uec_0_16 cwnd 318514 with params skip 0 acked bytes 16500
