no_of_nodes 128
FatTree topology input file: ../../topologies/topo_assignment2/fat_tree_128_4os.topo
traffic matrix input file: ../../connection_matrices/cm_assignment2/one.cm
sender based algo dctcp
Load balancing algorithm set to  oblivious
queue_type 10
Setting queuesize to 100 packets 
no of paths 200
cwnd 1
endtime(us) 1000
random seed 0
Packet size (MTU) is 1500
Parsed args
Logging to logout.dat
Linkspeed set to 100Gbps
Loading connection matrix from  ../../connection_matrices/cm_assignment2/one.cm
Nodes: 128 Connections: 1 Triggers: 0 Failures: 0
Topology load done
Fat Tree topology (0) with 1us Src-ToR links, 1us ToR-Agg links, 1us Agg-Core links, 0us ToR switch latency, 0us Agg switch latency, 0us Core switch latency.
 for 6us diameter latency.
no_of_tor_uplinks: 128
no_of_agg_uplinks: 128
No of nodes: 128
No of pods: 8
Hosts per pod: 16
Hosts per pod: 16
ToR switches per pod: 4
Agg switches per pod: 4
No of core switches: 16
FatTreeCfg constructor done.
Tier 0 QueueSize Down 150000 bytes
Tier 0 QueueSize Up 150000 bytes
Tier 1 QueueSize Down 150000 bytes
Tier 1 QueueSize Up 150000 bytes
Tier 2 QueueSize Down 150000 bytes
Setting min RTO to 87
Setting ECN to parameters low 30000 high 120000 enable on tor downlink 1
1814.81 DCTCP start Uec_0_16 cwnd 179502 with params skip 0 acked bytes 16500
1815.05 DCTCP start Uec_0_16 cwnd 179639 with params skip 0 acked bytes 3000
1816.37 DCTCP start Uec_0_16 cwnd 179664 with params skip 0 acked bytes 16500
1816.73 DCTCP start Uec_0_16 cwnd 179801 with params skip 0 acked bytes 4500
1818.05 DCTCP start Uec_0_16 cwnd 179838 with params skip 0 acked bytes 16500
1819.37 DCTCP start Uec_0_16 cwnd 179975 with params skip 0 acked bytes 16500
1820.69 DCTCP start Uec_0_16 cwnd 180112 with params skip 0 acked bytes 16500
1822.01 DCTCP start Uec_0_16 cwnd 180249 with params skip 0 acked bytes 16500
1823.33 DCTCP start Uec_0_16 cwnd 180386 with params skip 0 acked bytes 16500
1824.65 DCTCP start Uec_0_16 cwnd 180523 with params skip 0 acked bytes 16500
1825.97 DCTCP start Uec_0_16 cwnd 180660 with params skip 0 acked bytes 16500
1827.29 DCTCP start Uec_0_16 cwnd 180796 with params skip 0 acked bytes 16500
1827.77 DCTCP start Uec_0_16 cwnd 180932 with params skip 0 acked bytes 6000
1829.63 DCTCP start Uec_0_16 cwnd 180981 with params skip 0 acked bytes 16500
1830.11 DCTCP start Uec_0_16 cwnd 181117 with params skip 0 acked bytes 6000
1831.43 DCTCP start Uec_0_16 cwnd 181166 with params skip 0 acked bytes 16500
1831.55 DCTCP start Uec_0_16 cwnd 181302 with params skip 0 acked bytes 1500
1832.75 DCTCP start Uec_0_16 cwnd 181314 with params skip 0 acked bytes 15000
1832.99 DCTCP start Uec_0_16 cwnd 181438 with params skip 0 acked bytes 3000
1834.31 DCTCP start Uec_0_16 cwnd 181462 with params skip 0 acked bytes 16500
1835.63 DCTCP start Uec_0_16 cwnd 181598 with params skip 0 acked bytes 16500
1836.95 DCTCP start Uec_0_16 cwnd 181734 with params skip 0 acked bytes 16500
1838.27 DCTCP start Uec_0_16 cwnd 181870 with params skip 0 acked bytes 16500
1839.59 DCTCP start Uec_0_16 cwnd 182006 with params skip 0 acked bytes 16500
1840.91 DCTCP start Uec_0_16 cwnd 182141 with params skip 0 acked bytes 16500
1842.35 DCTCP start Uec_0_16 cwnd 182276 with params skip 0 acked bytes 16500
1842.59 DCTCP start Uec_0_16 cwnd 182411 with params skip 0 acked bytes 3000
1843.26 DCTCP start Uec_0_16 cwnd 182435 with params skip 0 acked bytes 4500
1844.82 DCTCP start Uec_0_16 cwnd 182471 with params skip 0 acked bytes 16500
1846.14 DCTCP start Uec_0_16 cwnd 182606 with params skip 0 acked bytes 15000
1847.7 DCTCP start Uec_0_16 cwnd 182729 with params skip 0 acked bytes 16500
1849.14 DCTCP start Uec_0_16 cwnd 182864 with params skip 0 acked bytes 16500
1850.58 DCTCP start Uec_0_16 cwnd 182999 with params skip 0 acked bytes 16500
1851.9 DCTCP start Uec_0_16 cwnd 183134 with params skip 0 acked bytes 16500
1853.22 DCTCP start Uec_0_16 cwnd 183269 with params skip 0 acked bytes 16500
1854.18 DCTCP start Uec_0_16 cwnd 183404 with params skip 0 acked bytes 12000
1855.5 DCTCP start Uec_0_16 cwnd 183502 with params skip 0 acked bytes 16500
1856.7 DCTCP start Uec_0_16 cwnd 183636 with params skip 0 acked bytes 15000
1858.02 DCTCP start Uec_0_16 cwnd 183758 with params skip 0 acked bytes 16500
1858.5 DCTCP start Uec_0_16 cwnd 183892 with params skip 0 acked bytes 6000
1858.62 DCTCP start Uec_0_16 cwnd 183940 with params skip 0 acked bytes 1500
1859.82 DCTCP start Uec_0_16 cwnd 183952 with params skip 0 acked bytes 15000
1860.06 DCTCP start Uec_0_16 cwnd 184074 with params skip 0 acked bytes 3000
1861.14 DCTCP start Uec_0_16 cwnd 184098 with params skip 0 acked bytes 13500
1862.4 DCTCP start Uec_0_16 cwnd 184207 with params skip 0 acked bytes 15000
1862.52 DCTCP start Uec_0_16 cwnd 184329 with params skip 0 acked bytes 1500
1863.84 DCTCP start Uec_0_16 cwnd 184341 with params skip 0 acked bytes 15000
1863.96 DCTCP start Uec_0_16 cwnd 184463 with params skip 0 acked bytes 1500
1865.4 DCTCP start Uec_0_16 cwnd 184475 with params skip 0 acked bytes 16500
1866.72 DCTCP start Uec_0_16 cwnd 184609 with params skip 0 acked bytes 16500
1868.04 DCTCP start Uec_0_16 cwnd 184743 with params skip 0 acked bytes 16500
1869.48 DCTCP start Uec_0_16 cwnd 184876 with params skip 0 acked bytes 16500
1871.04 DCTCP start Uec_0_16 cwnd 185009 with params skip 0 acked bytes 16500
1872.6 DCTCP start Uec_0_16 cwnd 185142 with params skip 0 acked bytes 16500
1874.04 DCTCP start Uec_0_16 cwnd 185275 with params skip 0 acked bytes 16500
1875.48 DCTCP start Uec_0_16 cwnd 185408 with params skip 0 acked bytes 16500
1876.8 DCTCP start Uec_0_16 cwnd 185541 with params skip 0 acked bytes 16500
1877.88 DCTCP start Uec_0_16 cwnd 185674 with params skip 0 acked bytes 13500
1879.2 DCTCP start Uec_0_16 cwnd 185783 with params skip 0 acked bytes 16500
1879.32 DCTCP start Uec_0_16 cwnd 185916 with params skip 0 acked bytes 1500
1879.56 DCTCP start Uec_0_16 cwnd 185928 with params skip 0 acked bytes 3000
1880.88 DCTCP start Uec_0_16 cwnd 185952 with params skip 0 acked bytes 16500
1882.2 DCTCP start Uec_0_16 cwnd 186085 with params skip 0 acked bytes 16500
1883.52 DCTCP start Uec_0_16 cwnd 186218 with params skip 0 acked bytes 16500
1883.76 DCTCP start Uec_0_16 cwnd 186350 with params skip 0 acked bytes 3000
1884.96 DCTCP start Uec_0_16 cwnd 186374 with params skip 0 acked bytes 15000
1886.28 DCTCP start Uec_0_16 cwnd 186494 with params skip 0 acked bytes 16500
1887.48 DCTCP start Uec_0_16 cwnd 186626 with params skip 0 acked bytes 15000
1887.6 DCTCP start Uec_0_16 cwnd 186746 with params skip 0 acked bytes 1500
1888.8 DCTCP start Uec_0_16 cwnd 186758 with params skip 0 acked bytes 15000
1888.92 DCTCP start Uec_0_16 cwnd 186878 with params skip 0 acked bytes 1500
1890.3 DCTCP start Uec_0_16 cwnd 186890 with params skip 0 acked bytes 16500
1890.66 DCTCP start Uec_0_16 cwnd 187022 with params skip 0 acked bytes 4500
1891.98 DCTCP start Uec_0_16 cwnd 187058 with params skip 0 acked bytes 16500
1892.7 DCTCP start Uec_0_16 cwnd 187190 with params skip 0 acked bytes 9000
1894.02 DCTCP start Uec_0_16 cwnd 187262 with params skip 0 acked bytes 16500
1894.38 DCTCP start Uec_0_16 cwnd 187394 with params skip 0 acked bytes 4500
1895.7 DCTCP start Uec_0_16 cwnd 187430 with params skip 0 acked bytes 16500
1897.02 DCTCP start Uec_0_16 cwnd 187562 with params skip 0 acked bytes 16500
1898.34 DCTCP start Uec_0_16 cwnd 187693 with params skip 0 acked bytes 16500
1899.66 DCTCP start Uec_0_16 cwnd 187824 with params skip 0 acked bytes 16500
1900.98 DCTCP start Uec_0_16 cwnd 187955 with params skip 0 acked bytes 16500
1902.42 DCTCP start Uec_0_16 cwnd 188086 with params skip 0 acked bytes 16500
1903.74 DCTCP start Uec_0_16 cwnd 188217 with params skip 0 acked bytes 13500
1905.18 DCTCP start Uec_0_16 cwnd 188324 with params skip 0 acked bytes 16500
1906.74 DCTCP start Uec_0_16 cwnd 188455 with params skip 0 acked bytes 16500
1907.58 DCTCP start Uec_0_16 cwnd 188586 with params skip 0 acked bytes 9000
1908.06 DCTCP start Uec_0_16 cwnd 188657 with params skip 0 acked bytes 6000
1909.38 DCTCP start Uec_0_16 cwnd 188704 with params skip 0 acked bytes 16500
1909.62 DCTCP start Uec_0_16 cwnd 188835 with params skip 0 acked bytes 3000
1910.94 DCTCP start Uec_0_16 cwnd 188858 with params skip 0 acked bytes 16500
1911.78 DCTCP start Uec_0_16 cwnd 188989 with params skip 0 acked bytes 10500
1913.1 DCTCP start Uec_0_16 cwnd 189072 with params skip 0 acked bytes 16500
1914.42 DCTCP start Uec_0_16 cwnd 189202 with params skip 0 acked bytes 16500
1915.74 DCTCP start Uec_0_16 cwnd 189332 with params skip 0 acked bytes 16500
1916.7 DCTCP start Uec_0_16 cwnd 189462 with params skip 0 acked bytes 12000
1916.94 DCTCP start Uec_0_16 cwnd 189557 with params skip 0 acked bytes 3000
1918.02 DCTCP start Uec_0_16 cwnd 189580 with params skip 0 acked bytes 13500
1918.38 DCTCP start Uec_0_16 cwnd 189686 with params skip 0 acked bytes 4500
1918.98 DCTCP start Uec_0_16 cwnd 189721 with params skip 0 acked bytes 7500
1920.18 DCTCP start Uec_0_16 cwnd 189780 with params skip 0 acked bytes 15000
1921.56 DCTCP start Uec_0_16 cwnd 189898 with params skip 0 acked bytes 16500
1922.64 DCTCP start Uec_0_16 cwnd 190028 with params skip 0 acked bytes 12000
1924.2 DCTCP start Uec_0_16 cwnd 190122 with params skip 0 acked bytes 16500
1925.52 DCTCP start Uec_0_16 cwnd 190252 with params skip 0 acked bytes 16500
1926.84 DCTCP start Uec_0_16 cwnd 190382 with params skip 0 acked bytes 16500
1927.68 DCTCP start Uec_0_16 cwnd 190512 with params skip 0 acked bytes 10500
1929 DCTCP start Uec_0_16 cwnd 190594 with params skip 0 acked bytes 16500
1930.32 DCTCP start Uec_0_16 cwnd 190723 with params skip 0 acked bytes 16500
1931.64 DCTCP start Uec_0_16 cwnd 190852 with params skip 0 acked bytes 16500
1932.96 DCTCP start Uec_0_16 cwnd 190981 with params skip 0 acked bytes 16500
1934.28 DCTCP start Uec_0_16 cwnd 191110 with params skip 0 acked bytes 16500
1935.6 DCTCP start Uec_0_16 cwnd 191239 with params skip 0 acked bytes 16500
1935.72 DCTCP start Uec_0_16 cwnd 191368 with params skip 0 acked bytes 1500
1937.04 DCTCP start Uec_0_16 cwnd 191379 with params skip 0 acked bytes 16500
1938 DCTCP start Uec_0_16 cwnd 191508 with params skip 0 acked bytes 12000
1939.2 DCTCP start Uec_0_16 cwnd 191601 with params skip 0 acked bytes 15000
1939.44 DCTCP start Uec_0_16 cwnd 191718 with params skip 0 acked bytes 3000
1940.64 DCTCP start Uec_0_16 cwnd 191741 with params skip 0 acked bytes 15000
1941.96 DCTCP start Uec_0_16 cwnd 191858 with params skip 0 acked bytes 16500
1943.28 DCTCP start Uec_0_16 cwnd 191987 with params skip 0 acked bytes 16500
1944.66 DCTCP start Uec_0_16 cwnd 192115 with params skip 0 acked bytes 16500
1946.1 DCTCP start Uec_0_16 cwnd 192243 with params skip 0 acked bytes 16500
1947.66 DCTCP start Uec_0_16 cwnd 192371 with params skip 0 acked bytes 16500
1949.1 DCTCP start Uec_0_16 cwnd 192499 with params skip 0 acked bytes 16500
1950.42 DCTCP start Uec_0_16 cwnd 192627 with params skip 0 acked bytes 16500
1951.74 DCTCP start Uec_0_16 cwnd 192755 with params skip 0 acked bytes 16500
1953.06 DCTCP start Uec_0_16 cwnd 192883 with params skip 0 acked bytes 16500
1954.38 DCTCP start Uec_0_16 cwnd 193011 with params skip 0 acked bytes 16500
1955.7 DCTCP start Uec_0_16 cwnd 193139 with params skip 0 acked bytes 16500
1957.02 DCTCP start Uec_0_16 cwnd 193267 with params skip 0 acked bytes 16500
1958.34 DCTCP start Uec_0_16 cwnd 193395 with params skip 0 acked bytes 16500
1959.66 DCTCP start Uec_0_16 cwnd 193522 with params skip 0 acked bytes 16500
1960.38 DCTCP start Uec_0_16 cwnd 193649 with params skip 0 acked bytes 9000
1960.62 DCTCP start Uec_0_16 cwnd 193718 with params skip 0 acked bytes 3000
1961.82 DCTCP start Uec_0_16 cwnd 193741 with params skip 0 acked bytes 15000
1963.14 DCTCP start Uec_0_16 cwnd 193857 with params skip 0 acked bytes 16500
1964.34 DCTCP start Uec_0_16 cwnd 193984 with params skip 0 acked bytes 15000
1964.46 DCTCP start Uec_0_16 cwnd 194099 with params skip 0 acked bytes 1500
1965.78 DCTCP start Uec_0_16 cwnd 194110 with params skip 0 acked bytes 16500
1967.1 DCTCP start Uec_0_16 cwnd 194237 with params skip 0 acked bytes 16500
1968.42 DCTCP start Uec_0_16 cwnd 194364 with params skip 0 acked bytes 16500
1969.62 DCTCP start Uec_0_16 cwnd 194491 with params skip 0 acked bytes 15000
1969.86 DCTCP start Uec_0_16 cwnd 194606 with params skip 0 acked bytes 3000
1971.06 DCTCP start Uec_0_16 cwnd 194629 with params skip 0 acked bytes 15000
1972.38 DCTCP start Uec_0_16 cwnd 194744 with params skip 0 acked bytes 16500
1973.7 DCTCP start Uec_0_16 cwnd 194871 with params skip 0 acked bytes 16500
1975.02 DCTCP start Uec_0_16 cwnd 194998 with params skip 0 acked bytes 16500
1976.34 DCTCP start Uec_0_16 cwnd 195124 with params skip 0 acked bytes 16500
1977.66 DCTCP start Uec_0_16 cwnd 195250 with params skip 0 acked bytes 16500
1978.98 DCTCP start Uec_0_16 cwnd 195376 with params skip 0 acked bytes 16500
1980.3 DCTCP start Uec_0_16 cwnd 195502 with params skip 0 acked bytes 16500
1981.62 DCTCP start Uec_0_16 cwnd 195628 with params skip 0 acked bytes 16500
1982.94 DCTCP start Uec_0_16 cwnd 195754 with params skip 0 acked bytes 16500
1984.26 DCTCP start Uec_0_16 cwnd 195880 with params skip 0 acked bytes 16500
1985.58 DCTCP start Uec_0_16 cwnd 196006 with params skip 0 acked bytes 16500
1986.9 DCTCP start Uec_0_16 cwnd 196132 with params skip 0 acked bytes 16500
1988.22 DCTCP start Uec_0_16 cwnd 196258 with params skip 0 acked bytes 16500
1989.54 DCTCP start Uec_0_16 cwnd 196384 with params skip 0 acked bytes 16500
1990.86 DCTCP start Uec_0_16 cwnd 196510 with params skip 0 acked bytes 16500
1992.18 DCTCP start Uec_0_16 cwnd 196635 with params skip 0 acked bytes 16500
1993.5 DCTCP start Uec_0_16 cwnd 196760 with params skip 0 acked bytes 16500
1994.82 DCTCP start Uec_0_16 cwnd 196885 with params skip 0 acked bytes 16500
1996.14 DCTCP start Uec_0_16 cwnd 197010 with params skip 0 acked bytes 16500
1997.46 DCTCP start Uec_0_16 cwnd 197135 with params skip 0 acked bytes 16500
1998.78 DCTCP start Uec_0_16 cwnd 197260 with params skip 0 acked bytes 16500
2000.1 DCTCP start Uec_0_16 cwnd 197385 with params skip 0 acked bytes 16500
2001.42 DCTCP start Uec_0_16 cwnd 197510 with params skip 0 acked bytes 16500
2002.74 DCTCP start Uec_0_16 cwnd 197635 with params skip 0 acked bytes 16500
2004.06 DCTCP start Uec_0_16 cwnd 197760 with params skip 0 acked bytes 16500
2005.38 DCTCP start Uec_0_16 cwnd 197885 with params skip 0 acked bytes 16500
2006.7 DCTCP start Uec_0_16 cwnd 198010 with params skip 0 acked bytes 16500
2008.02 DCTCP start Uec_0_16 cwnd 198134 with params skip 0 acked bytes 16500
2009.34 DCTCP start Uec_0_16 cwnd 198258 with params skip 0 acked bytes 16500
2010.66 DCTCP start Uec_0_16 cwnd 198382 with params skip 0 acked bytes 16500
2011.98 DCTCP start Uec_0_16 cwnd 198506 with params skip 0 acked bytes 16500
2013.3 DCTCP start Uec_0_16 cwnd 198630 with params skip 0 acked bytes 16500
2014.62 DCTCP start Uec_0_16 cwnd 198754 with params skip 0 acked bytes 16500
2015.94 DCTCP start Uec_0_16 cwnd 198878 with params skip 0 acked bytes 16500
2017.26 DCTCP start Uec_0_16 cwnd 199002 with params skip 0 acked bytes 16500
2018.58 DCTCP start Uec_0_16 cwnd 199126 with params skip 0 acked bytes 16500
2019.9 DCTCP start Uec_0_16 cwnd 199250 with params skip 0 acked bytes 16500
2021.22 DCTCP start Uec_0_16 cwnd 199374 with params skip 0 acked bytes 16500
2022.54 DCTCP start Uec_0_16 cwnd 199498 with params skip 0 acked bytes 16500
2023.86 DCTCP start Uec_0_16 cwnd 199622 with params skip 0 acked bytes 16500
2025.18 DCTCP start Uec_0_16 cwnd 199745 with params skip 0 acked bytes 16500
2026.5 DCTCP start Uec_0_16 cwnd 199868 with params skip 0 acked bytes 16500
2027.82 DCTCP start Uec_0_16 cwnd 199991 with params skip 0 acked bytes 16500
2029.14 DCTCP start Uec_0_16 cwnd 200114 with params skip 0 acked bytes 16500
2030.46 DCTCP start Uec_0_16 cwnd 200237 with params skip 0 acked bytes 16500
2031.78 DCTCP start Uec_0_16 cwnd 200360 with params skip 0 acked bytes 16500
2033.1 DCTCP start Uec_0_16 cwnd 200483 with params skip 0 acked bytes 16500
2034.42 DCTCP start Uec_0_16 cwnd 200606 with params skip 0 acked bytes 16500
2035.74 DCTCP start Uec_0_16 cwnd 200729 with params skip 0 acked bytes 16500
2037.06 DCTCP start Uec_0_16 cwnd 200852 with params skip 0 acked bytes 16500
2038.38 DCTCP start Uec_0_16 cwnd 200975 with params skip 0 acked bytes 16500
2039.7 DCTCP start Uec_0_16 cwnd 201098 with params skip 0 acked bytes 16500
2041.02 DCTCP start Uec_0_16 cwnd 201221 with params skip 0 acked bytes 16500
2042.34 DCTCP start Uec_0_16 cwnd 201343 with params skip 0 acked bytes 16500
2043.66 DCTCP start Uec_0_16 cwnd 201465 with params skip 0 acked bytes 16500
2044.98 DCTCP start Uec_0_16 cwnd 201587 with params skip 0 acked bytes 16500
2046.3 DCTCP start Uec_0_16 cwnd 201709 with params skip 0 acked bytes 16500
2047.62 DCTCP start Uec_0_16 cwnd 201831 with params skip 0 acked bytes 16500
2048.94 DCTCP start Uec_0_16 cwnd 201953 with params skip 0 acked bytes 16500
2050.26 DCTCP start Uec_0_16 cwnd 202075 with params skip 0 acked bytes 16500
2051.58 DCTCP start Uec_0_16 cwnd 202197 with params skip 0 acked bytes 16500
2052.9 DCTCP start Uec_0_16 cwnd 202319 with params skip 0 acked bytes 16500
2054.22 DCTCP start Uec_0_16 cwnd 202441 with params skip 0 acked bytes 16500
2055.54 DCTCP start Uec_0_16 cwnd 202563 with params skip 0 acked bytes 16500
2056.86 DCTCP start Uec_0_16 cwnd 202685 with params skip 0 acked bytes 16500
2058.24 DCTCP start Uec_0_16 cwnd 202807 with params skip 0 acked bytes 16500
2059.8 DCTCP start Uec_0_16 cwnd 202929 with params skip 0 acked bytes 16500
2061.12 DCTCP start Uec_0_16 cwnd 203050 with params skip 0 acked bytes 16500
2062.44 DCTCP start Uec_0_16 cwnd 203171 with params skip 0 acked bytes 16500
2063.76 DCTCP start Uec_0_16 cwnd 203292 with params skip 0 acked bytes 16500
2065.32 DCTCP start Uec_0_16 cwnd 203413 with params skip 0 acked bytes 16500
2066.76 DCTCP start Uec_0_16 cwnd 203534 with params skip 0 acked bytes 16500
2068.32 DCTCP start Uec_0_16 cwnd 203655 with params skip 0 acked bytes 16500
2069.76 DCTCP start Uec_0_16 cwnd 203776 with params skip 0 acked bytes 16500
2071.08 DCTCP start Uec_0_16 cwnd 203897 with params skip 0 acked bytes 16500
2072.4 DCTCP start Uec_0_16 cwnd 204018 with params skip 0 acked bytes 16500
2073.72 DCTCP start Uec_0_16 cwnd 204139 with params skip 0 acked bytes 16500
2075.04 DCTCP start Uec_0_16 cwnd 204260 with params skip 0 acked bytes 16500
2076.36 DCTCP start Uec_0_16 cwnd 204381 with params skip 0 acked bytes 16500
2077.68 DCTCP start Uec_0_16 cwnd 204502 with params skip 0 acked bytes 16500
2079 DCTCP start Uec_0_16 cwnd 204623 with params skip 0 acked bytes 16500
2080.32 DCTCP start Uec_0_16 cwnd 204743 with params skip 0 acked bytes 16500
2081.64 DCTCP start Uec_0_16 cwnd 204863 with params skip 0 acked bytes 16500
2082.96 DCTCP start Uec_0_16 cwnd 204983 with params skip 0 acked bytes 16500
2083.2 DCTCP start Uec_0_16 cwnd 205103 with params skip 0 acked bytes 3000
2083.32 DCTCP start Uec_0_16 cwnd 205124 with params skip 0 acked bytes 1500
2084.64 DCTCP start Uec_0_16 cwnd 205134 with params skip 0 acked bytes 16500
2085.96 DCTCP start Uec_0_16 cwnd 205254 with params skip 0 acked bytes 16500
2087.28 DCTCP start Uec_0_16 cwnd 205374 with params skip 0 acked bytes 16500
2088.6 DCTCP start Uec_0_16 cwnd 205494 with params skip 0 acked bytes 16500
2089.92 DCTCP start Uec_0_16 cwnd 205614 with params skip 0 acked bytes 16500
2091.24 DCTCP start Uec_0_16 cwnd 205734 with params skip 0 acked bytes 16500
2092.56 DCTCP start Uec_0_16 cwnd 205854 with params skip 0 acked bytes 16500
2093.88 DCTCP start Uec_0_16 cwnd 205974 with params skip 0 acked bytes 16500
2095.2 DCTCP start Uec_0_16 cwnd 206094 with params skip 0 acked bytes 16500
2096.52 DCTCP start Uec_0_16 cwnd 206214 with params skip 0 acked bytes 16500
2097.84 DCTCP start Uec_0_16 cwnd 206334 with params skip 0 acked bytes 16500
2099.16 DCTCP start Uec_0_16 cwnd 206453 with params skip 0 acked bytes 16500
2100.48 DCTCP start Uec_0_16 cwnd 206572 with params skip 0 acked bytes 16500
2101.8 DCTCP start Uec_0_16 cwnd 206691 with params skip 0 acked bytes 16500
2103.12 DCTCP start Uec_0_16 cwnd 206810 with params skip 0 acked bytes 16500
2104.44 DCTCP start Uec_0_16 cwnd 206929 with params skip 0 acked bytes 16500
2105.76 DCTCP start Uec_0_16 cwnd 207048 with params skip 0 acked bytes 16500
2107.08 DCTCP start Uec_0_16 cwnd 207167 with params skip 0 acked bytes 16500
2108.4 DCTCP start Uec_0_16 cwnd 207286 with params skip 0 acked bytes 16500
2109.72 DCTCP start Uec_0_16 cwnd 207405 with params skip 0 acked bytes 16500
2111.04 DCTCP start Uec_0_16 cwnd 207524 with params skip 0 acked bytes 16500
2112.36 DCTCP start Uec_0_16 cwnd 207643 with params skip 0 acked bytes 16500
2113.68 DCTCP start Uec_0_16 cwnd 207762 with params skip 0 acked bytes 16500
2115 DCTCP start Uec_0_16 cwnd 207881 with params skip 0 acked bytes 16500
2116.32 DCTCP start Uec_0_16 cwnd 208000 with params skip 0 acked bytes 16500
2117.64 DCTCP start Uec_0_16 cwnd 208118 with params skip 0 acked bytes 16500
2118.96 DCTCP start Uec_0_16 cwnd 208236 with params skip 0 acked bytes 16500
2120.28 DCTCP start Uec_0_16 cwnd 208354 with params skip 0 acked bytes 16500
2121.6 DCTCP start Uec_0_16 cwnd 208472 with params skip 0 acked bytes 16500
2122.92 DCTCP start Uec_0_16 cwnd 208590 with params skip 0 acked bytes 16500
2124.24 DCTCP start Uec_0_16 cwnd 208708 with params skip 0 acked bytes 16500
2125.56 DCTCP start Uec_0_16 cwnd 208826 with params skip 0 acked bytes 16500
2126.88 DCTCP start Uec_0_16 cwnd 208944 with params skip 0 acked bytes 16500
2128.2 DCTCP start Uec_0_16 cwnd 209062 with params skip 0 acked bytes 16500
2129.52 DCTCP start Uec_0_16 cwnd 209180 with params skip 0 acked bytes 16500
2130.84 DCTCP start Uec_0_16 cwnd 209298 with params skip 0 acked bytes 16500
2132.16 DCTCP start Uec_0_16 cwnd 209416 with params skip 0 acked bytes 16500
2133.48 DCTCP start Uec_0_16 cwnd 209534 with params skip 0 acked bytes 16500
